================================================================================
Listado: cambios respecto al commit del workflow GitHub Actions run 23312568638
Repositorio: triamezGemini1/mistorneos
Run: https://github.com/triamezGemini1/mistorneos/actions/runs/23312568638
Rama en el run: develop
Commit (head_sha): 4f33683e1be83e95afb3d06369ae73bbc9ead021
Comando: git diff 4f33683e1be83e95afb3d06369ae73bbc9ead021..HEAD --name-status
Nota: merge-base(local HEAD, 4f33683) = 4f33683 (historial lineal desde ese deploy).
================================================================================
D	.cursorruless
D	.env
M	.env.example
M	.gitignore
D	.vscode/sftp.json
A	README_SUPERVISOR.md
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291348_6956b9d4e799b.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291348_6956b9d4e799b.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291348_6956b9d4ecc80.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291348_6956b9d4ecc80.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291348_6956b9d4f184f.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291348_6956b9d4f184f.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d5029b0.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d5029b0.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d507a63.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d507a63.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d50cc83.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d50cc83.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d5152bd.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d5152bd.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d51a529.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d51a529.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d520ba1.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d520ba1.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d525e41.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d525e41.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d52c151.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d52c151.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d5336de.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d5336de.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d53b222.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d53b222.jpeg
R100	PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d542f75.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/clubs/photos/photo_1_1767291349_6956b9d542f75.jpeg
R100	PROD_MISTORNEOS/upload/credentials/credencial_2_158_NELSON_HERNANDEZ_1762793010.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_2_158_NELSON_HERNANDEZ_1762793010.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_2_241_ANGEL_ARMANDO_RIVAS_ESCALONA_1762789719.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_2_241_ANGEL_ARMANDO_RIVAS_ESCALONA_1762789719.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_2_25_EUCLIDES_GRAVIEL_RAMOS_SIGMONIN_1762789777.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_2_25_EUCLIDES_GRAVIEL_RAMOS_SIGMONIN_1762789777.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_2_25_EUCLIDES_GRAVIEL_RAMOS_SIGMONIN_1762789984.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_2_25_EUCLIDES_GRAVIEL_RAMOS_SIGMONIN_1762789984.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_2_25_EUCLIDES_GRAVIEL_RAMOS_SIGMONIN_1762790119.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_2_25_EUCLIDES_GRAVIEL_RAMOS_SIGMONIN_1762790119.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_2_25_EUCLIDES_GRAVIEL_RAMOS_SIGMONIN_1762790183.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_2_25_EUCLIDES_GRAVIEL_RAMOS_SIGMONIN_1762790183.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_2_25_EUCLIDES_GRAVIEL_RAMOS_SIGMONIN_1762790250.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_2_25_EUCLIDES_GRAVIEL_RAMOS_SIGMONIN_1762790250.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_2_50_MARCIAL_ANTONIO_MENDEZ_ANNUNZIATA_1762790310.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_2_50_MARCIAL_ANTONIO_MENDEZ_ANNUNZIATA_1762790310.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_2_50_MARCIAL_ANTONIO_MENDEZ_ANNUNZIATA_1762790351.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_2_50_MARCIAL_ANTONIO_MENDEZ_ANNUNZIATA_1762790351.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_2_50_MARCIAL_ANTONIO_MENDEZ_ANNUNZIATA_1762790763.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_2_50_MARCIAL_ANTONIO_MENDEZ_ANNUNZIATA_1762790763.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_2_50_MARCIAL_ANTONIO_MENDEZ_ANNUNZIATA_1762792158.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_2_50_MARCIAL_ANTONIO_MENDEZ_ANNUNZIATA_1762792158.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_2_50_MARCIAL_ANTONIO_MENDEZ_ANNUNZIATA_1762792343.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_2_50_MARCIAL_ANTONIO_MENDEZ_ANNUNZIATA_1762792343.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_2_9_GUILLERMO_ENRIQUE_MORALES_GUEDEZ_1762789573.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_2_9_GUILLERMO_ENRIQUE_MORALES_GUEDEZ_1762789573.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_3_0_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762784432.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_3_0_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762784432.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762785235.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762785235.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762785308.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762785308.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762785603.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762785603.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762785964.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762785964.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762786001.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762786001.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762786458.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762786458.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762786611.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762786611.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762787012.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762787012.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762787319.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762787319.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762787609.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762787609.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762787705.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762787705.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762787755.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762787755.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762788715.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762788715.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762789195.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762789195.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762789346.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762789346.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762789393.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762789393.pdf
R100	PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762789544.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/credentials/credencial_3_1_YOLIMAR_COROMOTO_GUEVARA_ZAMORA_1762789544.pdf
R100	PROD_MISTORNEOS/upload/logos/.htaccess	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/.htaccess
R100	PROD_MISTORNEOS/upload/logos/README.md	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/README.md
R100	PROD_MISTORNEOS/upload/logos/logo_10_1759332817.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_10_1759332817.png
R100	PROD_MISTORNEOS/upload/logos/logo_12_1759332851.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_12_1759332851.png
R100	PROD_MISTORNEOS/upload/logos/logo_14_1759332603.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_14_1759332603.png
R100	PROD_MISTORNEOS/upload/logos/logo_15_1759332561.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_15_1759332561.png
R100	PROD_MISTORNEOS/upload/logos/logo_16_1759332617.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_16_1759332617.png
R100	PROD_MISTORNEOS/upload/logos/logo_1766544807_694b55a7070e4.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_1766544807_694b55a7070e4.jpeg
R100	PROD_MISTORNEOS/upload/logos/logo_1771110454_699100366c91f.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_1771110454_699100366c91f.png
R100	PROD_MISTORNEOS/upload/logos/logo_1771110505_6991006984655.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_1771110505_6991006984655.png
R100	PROD_MISTORNEOS/upload/logos/logo_18_1759332647.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_18_1759332647.png
R100	PROD_MISTORNEOS/upload/logos/logo_19_1759332528.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_19_1759332528.png
R100	PROD_MISTORNEOS/upload/logos/logo_1_1759060130.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_1_1759060130.png
R100	PROD_MISTORNEOS/upload/logos/logo_1_1759094076.jpg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_1_1759094076.jpg
R100	PROD_MISTORNEOS/upload/logos/logo_1_1759332576.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_1_1759332576.png
R100	PROD_MISTORNEOS/upload/logos/logo_21_1759332631.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_21_1759332631.png
R100	PROD_MISTORNEOS/upload/logos/logo_26_1759332869.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_26_1759332869.png
R100	PROD_MISTORNEOS/upload/logos/logo_29_1759332835.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_29_1759332835.png
R100	PROD_MISTORNEOS/upload/logos/logo_4_1759091428.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_4_1759091428.png
R100	PROD_MISTORNEOS/upload/logos/logo_4_1759091667.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_4_1759091667.png
R100	PROD_MISTORNEOS/upload/logos/logo_4_1759091703.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_4_1759091703.png
R100	PROD_MISTORNEOS/upload/logos/logo_4_1759093862.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_4_1759093862.png
R100	PROD_MISTORNEOS/upload/logos/logo_6_1769636217.jpg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_6_1769636217.jpg
R100	PROD_MISTORNEOS/upload/logos/logo_999_1759091263.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_999_1759091263.png
R100	PROD_MISTORNEOS/upload/logos/logo_9_1759332544.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_9_1759332544.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1759017699.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1759017699.jpeg
R100	PROD_MISTORNEOS/upload/logos/logo_new_1759017720.jpeg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1759017720.jpeg
R100	PROD_MISTORNEOS/upload/logos/logo_new_1759066897.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1759066897.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1759104704.jpg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1759104704.jpg
R100	PROD_MISTORNEOS/upload/logos/logo_new_1759159826.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1759159826.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1759195359.jpg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1759195359.jpg
R100	PROD_MISTORNEOS/upload/logos/logo_new_1759195584.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1759195584.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1759245069.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1759245069.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1759325998.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1759325998.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1759326471.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1759326471.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1759327699.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1759327699.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1759408853.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1759408853.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1759497632.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1759497632.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1759498999.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1759498999.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1760372007.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1760372007.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1760372071.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1760372071.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1760372172.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1760372172.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1760372293.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1760372293.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1760372442.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1760372442.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1760372538.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1760372538.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1760372688.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1760372688.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1760373071.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1760373071.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1760373179.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1760373179.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1760373232.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1760373232.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1760373396.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1760373396.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1760373497.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1760373497.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1760373676.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1760373676.png
R100	PROD_MISTORNEOS/upload/logos/logo_new_1760373730.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/logos/logo_new_1760373730.png
R100	PROD_MISTORNEOS/upload/organizaciones/org_1_1769891702.jpg	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/organizaciones/org_1_1769891702.jpg
R100	PROD_MISTORNEOS/upload/organizaciones/org_2_1770820104.png	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/organizaciones/org_2_1770820104.png
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_16_1760472698.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_16_1760472698.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_17_1760472724.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_17_1760472724.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_17_1760552040.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_17_1760552040.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_18_1760472752.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_18_1760472752.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_19_1760472781.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_19_1760472781.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_20_1760472806.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_20_1760472806.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_21_1760472833.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_21_1760472833.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_22_1760472854.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_22_1760472854.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_23_1760552205.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_23_1760552205.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_24_1760472879.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_24_1760472879.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_24_1760473096.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_24_1760473096.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_24_1760552239.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_24_1760552239.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_25_1760472906.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_25_1760472906.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_26_1760472945.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_26_1760472945.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_27_1760472969.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_27_1760472969.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_2_31_1760576667.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_2_31_1760576667.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_2_31_1760577170.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_2_31_1760577170.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_2_31_1760577373.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_2_31_1760577373.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_2_31_1760577440.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_2_31_1760577440.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_2_31_1761141532.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_2_31_1761141532.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_2_31_1761146456.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_2_31_1761146456.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_2_31_1761263572.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_2_31_1761263572.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_2_37_1760644404.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_2_37_1760644404.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_2_44_1761155705.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_2_44_1761155705.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_2_45_1760644669.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_2_45_1760644669.pdf
R100	PROD_MISTORNEOS/upload/pdfs/invitacion_2_45_1761235218.pdf	_LEGACY_RAW/_legacy_archive/PROD_MISTORNEOS/upload/pdfs/invitacion_2_45_1761235218.pdf
